pais;numeroCamiseta;nombre;posicion;minutosJugados;goles;tarjetasAmarillas;tarjetasRojas;faltas
Serbia;1;Serbia_Jugador_1;Portero;210;0;0;0;0
Serbia;2;Serbia_Jugador_2;Defensa;510;1;0;0;0
Serbia;3;Serbia_Jugador_3;Defensa;300;2;0;0;0
Serbia;4;Serbia_Jugador_4;Defensa;90;1;0;0;0
Serbia;5;Serbia_Jugador_5;Defensa;390;2;0;0;0
Serbia;6;Serbia_Jugador_6;Defensa;300;0;0;0;0
Serbia;7;Serbia_Jugador_7;Defensa;90;0;0;0;0
Serbia;8;Serbia_Jugador_8;Defensa;420;0;1;0;0
Serbia;9;Serbia_Jugador_9;Mediocampo;210;0;1;0;0
Serbia;10;Serbia_Jugador_10;Mediocampo;300;1;0;0;0
Serbia;11;Serbia_Jugador_11;Mediocampo;330;0;1;0;0
Serbia;12;Serbia_Jugador_12;Mediocampo;420;1;1;0;0
Serbia;13;Serbia_Jugador_13;Mediocampo;0;0;0;0;0
Serbia;14;Serbia_Jugador_14;Mediocampo;300;2;0;0;1
Serbia;15;Serbia_Jugador_15;Mediocampo;210;0;0;0;0
Serbia;16;Serbia_Jugador_16;Mediocampo;90;0;0;0;0
Serbia;17;Serbia_Jugador_17;Delantero;330;1;0;0;1
Serbia;18;Serbia_Jugador_18;Delantero;300;1;0;0;1
Serbia;19;Serbia_Jugador_19;Delantero;180;0;0;0;0
Serbia;20;Serbia_Jugador_20;Delantero;120;0;0;0;0
Serbia;21;Serbia_Jugador_21;Delantero;210;1;1;0;0
Serbia;22;Serbia_Jugador_22;Delantero;210;0;0;0;0
Serbia;23;Serbia_Jugador_23;Delantero;90;0;0;0;0
Costa Rica;1;Costa Rica_Jugador_1;Portero;300;0;0;0;0
Costa Rica;2;Costa Rica_Jugador_2;Defensa;300;2;0;0;1
Costa Rica;3;Costa Rica_Jugador_3;Defensa;180;1;0;0;0
Costa Rica;4;Costa Rica_Jugador_4;Defensa;210;1;0;0;1
Costa Rica;5;Costa Rica_Jugador_5;Defensa;390;0;0;0;0
Costa Rica;6;Costa Rica_Jugador_6;Defensa;120;1;0;0;0
Costa Rica;7;Costa Rica_Jugador_7;Defensa;90;0;0;0;0
Costa Rica;8;Costa Rica_Jugador_8;Defensa;0;0;0;0;0
Costa Rica;9;Costa Rica_Jugador_9;Mediocampo;300;1;0;0;0
Costa Rica;10;Costa Rica_Jugador_10;Mediocampo;90;0;0;0;0
Costa Rica;11;Costa Rica_Jugador_11;Mediocampo;180;0;0;0;0
Costa Rica;12;Costa Rica_Jugador_12;Mediocampo;120;1;0;0;0
Costa Rica;13;Costa Rica_Jugador_13;Mediocampo;180;0;0;0;0
Costa Rica;14;Costa Rica_Jugador_14;Mediocampo;300;1;0;0;0
Costa Rica;15;Costa Rica_Jugador_15;Mediocampo;90;0;0;0;0
Costa Rica;16;Costa Rica_Jugador_16;Mediocampo;180;0;0;0;1
Costa Rica;17;Costa Rica_Jugador_17;Delantero;300;0;0;0;0
Costa Rica;18;Costa Rica_Jugador_18;Delantero;90;0;0;0;1
Costa Rica;19;Costa Rica_Jugador_19;Delantero;180;0;0;0;0
Costa Rica;20;Costa Rica_Jugador_20;Delantero;300;0;0;0;1
Costa Rica;21;Costa Rica_Jugador_21;Delantero;0;0;0;0;0
Costa Rica;22;Costa Rica_Jugador_22;Delantero;180;0;0;0;0
Costa Rica;23;Costa Rica_Jugador_23;Delantero;210;0;0;0;0
France;1;France_Jugador_1;Portero;330;0;0;0;0
France;2;France_Jugador_2;Defensa;630;0;1;0;1
France;3;France_Jugador_3;Defensa;300;0;0;0;2
France;4;France_Jugador_4;Defensa;540;2;0;0;2
France;5;France_Jugador_5;Defensa;210;0;0;0;0
France;6;France_Jugador_6;Defensa;450;0;0;0;2
France;7;France_Jugador_7;Defensa;300;1;1;0;2
